                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2098,                 1.5399,                 1.2454,                 1.2492,                 3.2486,                 1.1981,                0.87966,                0.86206,                0.93165,                0.62528,                 1.1554,                0.97017,                 1.1754,                 1.2018,                  1.057,                 1.1959,              0.0033305,              0.0033305,              0.0033305
                      2,                 1.2029,                0.81719,                 1.1834,                 1.3286,                0.87341,                 1.2047,                0.92837,                0.89461,                0.94538,                0.63462,                 1.1467,                 0.6528,                 1.1647,                 1.2362,                 0.6117,                 1.1998,              0.0065978,              0.0065978,              0.0065978
                      3,                 1.2301,                0.74286,                 1.2117,                 1.3903,                0.78015,                 1.2412,                0.92332,                0.79674,                0.91236,                0.59203,                 1.1782,                0.73922,                 1.2022,                 1.2859,                0.71426,                 1.2614,              0.0097992,              0.0097992,              0.0097992
                      4,                  1.232,                0.70784,                 1.2111,                 1.3938,                0.73375,                 1.2346,                0.94159,                0.89185,                0.94341,                 0.5832,                 1.2871,                0.60548,                 1.2539,                 1.3974,                0.56437,                 1.2831,               0.009703,               0.009703,               0.009703
                      5,                  1.196,                0.65016,                 1.1891,                 1.3435,                0.67191,                 1.2123,                0.95492,                0.89794,                0.96147,                0.65165,                 1.1443,                0.53348,                 1.1647,                 1.2135,                0.46401,                 1.1811,               0.009703,               0.009703,               0.009703
                      6,                 1.1721,                0.61399,                 1.1749,                 1.3025,                0.62145,                 1.1887,                0.92754,                0.92717,                0.96275,                0.65701,                 1.1317,                0.49913,                 1.1548,                 1.1866,                 0.4574,                 1.1647,               0.009604,               0.009604,               0.009604
                      7,                 1.1615,                0.59727,                 1.1631,                  1.297,                0.58555,                 1.1763,                0.96133,                0.93098,                0.96629,                0.65918,                 1.1305,                0.50441,                 1.1547,                 1.1937,                0.44178,                 1.1609,               0.009505,               0.009505,               0.009505
                      8,                 1.1458,                0.57583,                 1.1542,                 1.2678,                0.56522,                 1.1581,                0.95317,                0.93098,                0.96583,                0.66077,                 1.1514,                0.48419,                  1.154,                 1.1869,                0.42418,                 1.1479,               0.009406,               0.009406,               0.009406
                      9,                 1.1404,                0.56567,                 1.1536,                  1.261,                0.54292,                 1.1537,                0.96173,                0.92866,                0.97022,                0.66321,                 1.1272,                0.47258,                  1.147,                 1.1787,                0.41073,                 1.1373,               0.009307,               0.009307,               0.009307
                     10,                 1.1305,                0.55194,                 1.1454,                 1.2458,                0.53008,                 1.1492,                0.96239,                0.93043,                0.97316,                0.67821,                 1.1018,                0.45087,                 1.1313,                 1.1419,                0.39633,                 1.1272,               0.009208,               0.009208,               0.009208
                     11,                 1.1222,                0.54154,                 1.1421,                 1.2371,                0.50588,                 1.1441,                0.97477,                0.93804,                0.97536,                0.68001,                 1.1018,                0.44258,                  1.131,                 1.1503,                 0.3818,                 1.1337,               0.009109,               0.009109,               0.009109
                     12,                 1.1158,                0.53454,                 1.1395,                 1.2245,                 0.5013,                 1.1261,                0.97067,                0.93518,                0.97343,                0.67339,                 1.1117,                0.44121,                 1.1365,                 1.1684,                0.38406,                   1.13,                0.00901,                0.00901,                0.00901
                     13,                 1.1085,                0.52841,                 1.1338,                 1.2212,                0.48925,                 1.1231,                0.97465,                0.94045,                0.97829,                 0.6852,                 1.1032,                 0.4264,                 1.1319,                 1.1357,                0.36039,                 1.1187,               0.008911,               0.008911,               0.008911
                     14,                 1.1056,                0.52347,                 1.1288,                 1.2083,                0.48766,                 1.1184,                 0.9777,                0.93804,                0.97619,                 0.6869,                 1.0909,                0.41588,                 1.1152,                 1.1296,                0.37203,                 1.1072,               0.008812,               0.008812,               0.008812
                     15,                 1.0993,                0.51668,                 1.1247,                  1.201,                0.48623,                 1.1151,                0.97753,                0.93913,                0.97621,                 0.6914,                 1.0875,                0.42176,                 1.1171,                 1.1244,                0.36437,                 1.1082,               0.008713,               0.008713,               0.008713
                     16,                 1.0923,                0.50888,                 1.1178,                 1.1988,                0.47851,                  1.108,                 0.9645,                0.94239,                0.97686,                0.69025,                 1.0747,                 0.3982,                 1.1089,                 1.1101,                0.36887,                 1.0959,               0.008614,               0.008614,               0.008614
                     17,                 1.0873,                0.50066,                 1.1149,                 1.1932,                0.47703,                 1.1093,                0.96182,                0.94348,                0.97953,                 0.6895,                 1.0863,                0.40195,                 1.1146,                 1.1258,                0.36031,                 1.1007,               0.008515,               0.008515,               0.008515
                     18,                 1.0807,                0.49986,                 1.1138,                 1.1836,                0.46161,                 1.0995,                0.97464,                0.96091,                0.98033,                0.69233,                 1.0834,                0.39601,                 1.1141,                 1.1157,                0.33856,                 1.0966,               0.008416,               0.008416,               0.008416
                     19,                 1.0844,                0.49378,                 1.1168,                 1.1834,                0.44835,                 1.1021,                0.97422,                0.95217,                0.98012,                 0.6945,                 1.0771,                 0.3895,                 1.1101,                 1.1077,                0.34667,                  1.097,               0.008317,               0.008317,               0.008317
                     20,                  1.081,                0.49421,                 1.1119,                 1.1797,                0.45531,                 1.1034,                0.96991,                0.94584,                0.98099,                0.69465,                  1.075,                0.39167,                 1.1076,                 1.1074,                0.34811,                 1.0948,               0.008218,               0.008218,               0.008218
                     21,                 1.0707,                0.48854,                 1.1034,                 1.1691,                0.44481,                 1.0932,                0.98306,                0.94632,                0.98244,                0.69988,                 1.0666,                0.38764,                 1.1052,                 1.1015,                0.33787,                  1.092,               0.008119,               0.008119,               0.008119
                     22,                 1.0725,                0.48413,                 1.1072,                 1.1705,                0.44601,                 1.0948,                0.98032,                0.95272,                0.98126,                0.69618,                 1.0692,                0.38496,                 1.1039,                  1.103,                 0.3317,                 1.0922,                0.00802,                0.00802,                0.00802
                     23,                 1.0667,                0.48366,                 1.1028,                  1.164,                0.43819,                 1.0912,                0.98595,                 0.9532,                 0.9845,                0.69812,                 1.0719,                0.37632,                 1.1064,                 1.1005,                 0.3294,                 1.0878,               0.007921,               0.007921,               0.007921
                     24,                 1.0616,                0.47802,                 1.1052,                 1.1553,                 0.4305,                 1.0896,                0.97783,                0.95878,                0.98127,                0.70125,                 1.0596,                0.37107,                 1.1017,                 1.0916,                0.33045,                 1.0858,               0.007822,               0.007822,               0.007822
                     25,                 1.0626,                0.47541,                 1.0994,                 1.1587,                0.42807,                 1.0875,                0.98213,                0.95602,                0.98243,                0.70178,                 1.0578,                0.37171,                 1.0987,                   1.09,                0.33246,                 1.0838,               0.007723,               0.007723,               0.007723
                     26,                 1.0609,                0.47638,                 1.1018,                 1.1567,                0.43467,                 1.0891,                0.97985,                 0.9516,                0.98243,                0.70003,                 1.0653,                 0.3713,                 1.1002,                  1.094,                0.33446,                 1.0815,               0.007624,               0.007624,               0.007624
                     27,                  1.056,                0.47008,                 1.1031,                 1.1525,                0.43004,                 1.0859,                 0.9771,                 0.9509,                0.97995,                0.69684,                  1.066,                0.36581,                 1.1012,                 1.0962,                0.33585,                 1.0854,               0.007525,               0.007525,               0.007525
                     28,                 1.0556,                0.47107,                 1.1002,                 1.1449,                0.43338,                 1.0844,                0.96758,                0.95694,                0.98366,                0.70036,                 1.0621,                0.36874,                 1.0974,                 1.0938,                 0.3352,                 1.0806,               0.007426,               0.007426,               0.007426
                     29,                 1.0548,                0.46932,                 1.0937,                  1.147,                0.44012,                 1.0844,                0.97649,                0.94803,                0.98122,                0.70117,                 1.0595,                0.36411,                 1.0971,                 1.0848,                0.34019,                 1.0862,               0.007327,               0.007327,               0.007327
                     30,                 1.0475,                0.46369,                 1.0935,                 1.1382,                0.43195,                 1.0843,                 0.9707,                 0.9587,                0.98323,                0.70149,                 1.0611,                0.35913,                 1.0976,                 1.0885,                0.33508,                 1.0846,               0.007228,               0.007228,               0.007228
                     31,                 1.0446,                0.46066,                 1.0935,                  1.134,                0.41983,                 1.0814,                0.97898,                0.95761,                0.98554,                0.70326,                 1.0626,                0.35888,                 1.0973,                 1.0905,                0.32475,                 1.0856,               0.007129,               0.007129,               0.007129
                     32,                 1.0437,                0.45967,                 1.0925,                 1.1349,                0.41821,                 1.0801,                0.97665,                0.95462,                0.98437,                0.70405,                 1.0601,                0.35368,                 1.0975,                 1.0839,                0.33159,                 1.0837,                0.00703,                0.00703,                0.00703
                     33,                 1.0423,                0.45789,                 1.0885,                 1.1293,                0.41089,                  1.078,                0.97739,                0.95707,                0.98419,                0.70335,                 1.0592,                0.35306,                 1.0947,                 1.0842,                0.32837,                 1.0826,               0.006931,               0.006931,               0.006931
                     34,                 1.0404,                0.45527,                 1.0919,                  1.129,                0.40366,                 1.0768,                 0.9823,                 0.9538,                0.98305,                  0.701,                 1.0654,                0.35346,                 1.0986,                 1.0905,                0.32341,                 1.0821,               0.006832,               0.006832,               0.006832
                     35,                 1.0355,                0.45339,                 1.0858,                 1.1245,                0.40564,                 1.0744,                0.98772,                0.95815,                0.98645,                0.70605,                 1.0624,                0.35175,                 1.0969,                 1.0865,                0.31371,                 1.0799,               0.006733,               0.006733,               0.006733
                     36,                 1.0333,                0.45069,                 1.0867,                 1.1171,                0.41009,                 1.0707,                0.98054,                0.95848,                0.98485,                0.70724,                 1.0592,                0.34937,                 1.0948,                 1.0845,                0.31616,                 1.0773,               0.006634,               0.006634,               0.006634
                     37,                 1.0307,                0.44834,                 1.0855,                 1.1141,                0.40076,                 1.0715,                0.97758,                0.96033,                0.98616,                0.70474,                 1.0611,                0.35112,                 1.0943,                 1.0867,                0.32106,                 1.0789,               0.006535,               0.006535,               0.006535
                     38,                  1.034,                0.45227,                 1.0845,                 1.1213,                0.40725,                 1.0723,                0.97957,                0.95924,                0.98511,                 0.7057,                 1.0637,                 0.3494,                 1.0955,                  1.088,                0.32419,                 1.0807,               0.006436,               0.006436,               0.006436
                     39,                 1.0261,                0.44697,                 1.0803,                  1.113,                0.40639,                 1.0678,                0.98057,                0.95997,                0.98556,                 0.7051,                 1.0631,                0.34871,                  1.095,                 1.0911,                0.31876,                 1.0791,               0.006337,               0.006337,               0.006337
                     40,                 1.0284,                0.44547,                 1.0841,                 1.1106,                0.39603,                 1.0704,                0.97904,                0.96141,                0.98593,                0.70572,                 1.0604,                0.34849,                 1.0928,                 1.0891,                0.31763,                  1.076,               0.006238,               0.006238,               0.006238
                     41,                 1.0195,                0.44189,                 1.0782,                  1.101,                0.39484,                 1.0638,                0.97783,                0.95867,                0.98424,                0.70625,                 1.0592,                0.34536,                 1.0935,                 1.0872,                0.31916,                 1.0782,               0.006139,               0.006139,               0.006139
                     42,                 1.0196,                0.43891,                 1.0767,                 1.1026,                0.39699,                 1.0648,                0.97561,                0.96141,                0.98425,                 0.7061,                 1.0609,                0.34403,                 1.0947,                 1.0862,                0.31775,                 1.0774,                0.00604,                0.00604,                0.00604
                     43,                 1.0204,                0.43655,                 1.0731,                 1.1002,                0.38987,                 1.0615,                0.97326,                0.96413,                0.98467,                0.70699,                 1.0583,                 0.3434,                 1.0926,                 1.0827,                0.31971,                 1.0763,               0.005941,               0.005941,               0.005941
                     44,                 1.0169,                0.43716,                  1.074,                 1.0985,                0.39044,                 1.0616,                0.97435,                0.96413,                0.98472,                0.70639,                 1.0556,                 0.3419,                 1.0917,                 1.0802,                0.31862,                 1.0737,               0.005842,               0.005842,               0.005842
                     45,                 1.0166,                0.43402,                 1.0715,                 1.0959,                0.38413,                 1.0567,                0.97737,                0.96467,                0.98717,                0.70764,                 1.0553,                0.33997,                  1.091,                 1.0808,                0.31632,                  1.074,               0.005743,               0.005743,               0.005743
                     46,                  1.008,                0.42966,                  1.072,                 1.0889,                0.38643,                 1.0618,                0.97756,                0.96196,                0.98647,                0.70725,                 1.0545,                0.34065,                  1.091,                 1.0814,                0.31678,                 1.0745,               0.005644,               0.005644,               0.005644
                     47,                 1.0134,                0.43143,                 1.0709,                 1.0908,                0.38866,                 1.0603,                0.97795,                0.96413,                0.98567,                 0.7077,                 1.0551,                0.34138,                 1.0909,                  1.083,                0.31582,                 1.0747,               0.005545,               0.005545,               0.005545
                     48,                 1.0067,                0.42998,                 1.0709,                  1.091,                0.38358,                 1.0586,                0.97906,                0.96538,                0.98724,                0.70793,                 1.0555,                0.34167,                  1.091,                 1.0839,                 0.3143,                 1.0758,               0.005446,               0.005446,               0.005446
                     49,                 1.0003,                0.42868,                 1.0696,                 1.0786,                0.38456,                 1.0541,                0.98118,                0.96329,                0.98497,                0.70713,                 1.0565,                0.34089,                 1.0919,                 1.0827,                0.31536,                 1.0753,               0.005347,               0.005347,               0.005347
                     50,                0.99729,                0.42485,                 1.0659,                  1.071,                0.38048,                 1.0518,                 0.9768,                0.96304,                0.98459,                0.70742,                 1.0568,                0.34009,                 1.0913,                 1.0812,                0.31622,                 1.0724,               0.005248,               0.005248,               0.005248
                     51,                0.99461,                0.42312,                 1.0653,                 1.0708,                0.37331,                 1.0533,                0.97722,                 0.9625,                0.98398,                0.70705,                 1.0579,                0.33931,                 1.0917,                 1.0834,                0.31553,                 1.0749,               0.005149,               0.005149,               0.005149
                     52,                0.99085,                0.42298,                 1.0656,                 1.0676,                0.38224,                 1.0517,                 0.9806,                0.96132,                0.98391,                0.70728,                 1.0581,                0.33786,                 1.0915,                 1.0815,                0.31705,                 1.0742,                0.00505,                0.00505,                0.00505
                     53,                 0.9934,                0.42086,                 1.0644,                   1.07,                0.37112,                 1.0519,                0.97636,                0.96501,                0.98502,                0.70781,                 1.0578,                 0.3371,                 1.0914,                 1.0825,                0.31427,                 1.0749,               0.004951,               0.004951,               0.004951
                     54,                0.99103,                0.41932,                 1.0637,                  1.063,                0.37648,                 1.0495,                0.98004,                0.96062,                0.98474,                0.70721,                 1.0574,                0.33658,                 1.0912,                 1.0816,                0.31619,                 1.0744,               0.004852,               0.004852,               0.004852
                     55,                0.98702,                0.41579,                 1.0638,                  1.062,                 0.3693,                 1.0509,                0.97533,                0.96696,                0.98464,                0.70661,                 1.0575,                0.33594,                 1.0912,                 1.0817,                0.31541,                 1.0749,               0.004753,               0.004753,               0.004753
                     56,                0.99038,                0.41759,                  1.063,                 1.0673,                0.36972,                 1.0487,                0.97599,                0.96522,                0.98543,                0.70626,                 1.0579,                0.33563,                 1.0915,                 1.0821,                 0.3141,                 1.0746,               0.004654,               0.004654,               0.004654
                     57,                 0.9806,                0.41207,                 1.0591,                 1.0529,                0.36421,                 1.0469,                0.97955,                0.96323,                0.98546,                 0.7065,                 1.0581,                0.33569,                 1.0916,                 1.0818,                 0.3137,                 1.0746,               0.004555,               0.004555,               0.004555
                     58,                0.97752,                0.41378,                 1.0583,                 1.0522,                0.37185,                 1.0442,                0.97848,                0.96364,                 0.9856,                0.70595,                 1.0586,                0.33548,                 1.0919,                 1.0824,                0.31172,                 1.0743,               0.004456,               0.004456,               0.004456
                     59,                0.97634,                0.40846,                 1.0554,                 1.0495,                0.36354,                 1.0419,                0.97903,                0.96412,                0.98551,                0.70576,                 1.0586,                0.33497,                 1.0917,                 1.0839,                0.31037,                 1.0745,               0.004357,               0.004357,               0.004357
                     60,                0.98031,                0.41259,                 1.0586,                 1.0515,                0.36778,                 1.0454,                0.97899,                0.96254,                0.98328,                0.70557,                  1.059,                0.33528,                 1.0918,                  1.084,                 0.3099,                 1.0744,               0.004258,               0.004258,               0.004258
                     61,                0.97421,                0.41001,                 1.0571,                 1.0442,                0.36256,                 1.0435,                0.97677,                0.96359,                0.98326,                0.70529,                  1.059,                0.33501,                 1.0918,                 1.0838,                0.31255,                 1.0743,               0.004159,               0.004159,               0.004159
                     62,                0.97373,                0.40684,                 1.0524,                 1.0436,                0.35912,                 1.0405,                0.98029,                0.96413,                0.98339,                0.70622,                 1.0588,                0.33437,                 1.0917,                 1.0845,                0.30985,                 1.0748,                0.00406,                0.00406,                0.00406
                     63,                0.97383,                0.40577,                 1.0561,                 1.0413,                0.35778,                 1.0408,                0.97735,                0.96467,                0.98339,                0.70583,                 1.0586,                0.33341,                 1.0916,                 1.0847,                0.31018,                 1.0752,               0.003961,               0.003961,               0.003961
                     64,                0.96921,                0.40283,                 1.0509,                 1.0413,                0.35238,                 1.0344,                0.97956,                 0.9639,                0.98358,                0.70564,                 1.0587,                0.33344,                 1.0916,                 1.0846,                0.30937,                 1.0752,               0.003862,               0.003862,               0.003862
                     65,                0.95965,                 0.4015,                 1.0473,                 1.0302,                0.35392,                 1.0309,                0.97838,                0.96359,                0.98351,                0.70636,                 1.0588,                0.33337,                 1.0916,                 1.0837,                0.31031,                 1.0748,               0.003763,               0.003763,               0.003763
                     66,                0.95772,                0.39809,                 1.0517,                 1.0245,                0.34852,                 1.0376,                0.97511,                0.96739,                 0.9834,                0.70584,                 1.0592,                0.33299,                 1.0916,                 1.0835,                0.31161,                 1.0742,               0.003664,               0.003664,               0.003664
                     67,                0.95632,                0.40008,                 1.0489,                 1.0218,                0.35058,                 1.0348,                0.97458,                0.96739,                0.98331,                0.70617,                 1.0592,                0.33297,                 1.0916,                 1.0843,                0.30829,                 1.0744,               0.003565,               0.003565,               0.003565
                     68,                 0.9533,                0.39686,                 1.0476,                 1.0211,                0.35082,                 1.0334,                0.97984,                0.96196,                0.98328,                 0.7059,                 1.0593,                0.33245,                 1.0919,                 1.0845,                0.30841,                 1.0743,               0.003466,               0.003466,               0.003466
                     69,                0.95074,                0.39315,                 1.0452,                 1.0162,                0.34491,                 1.0311,                0.98256,                0.96033,                0.98345,                0.70589,                 1.0594,                0.33224,                 1.0919,                 1.0842,                0.30766,                 1.0745,               0.003367,               0.003367,               0.003367
                     70,                0.94915,                0.39073,                 1.0456,                 1.0151,                 0.3422,                  1.032,                0.98355,                0.95924,                0.98362,                0.70526,                 1.0596,                0.33235,                 1.0918,                 1.0843,                0.30762,                 1.0745,               0.003268,               0.003268,               0.003268
                     71,                0.94207,                0.38631,                 1.0425,                 1.0069,                0.34277,                 1.0255,                 0.9833,                0.96023,                0.98362,                0.70559,                 1.0599,                0.33206,                 1.0921,                 1.0841,                0.30947,                 1.0747,               0.003169,               0.003169,               0.003169
                     72,                0.93957,                0.38955,                 1.0413,                 1.0025,                0.34018,                 1.0263,                0.98268,                0.96087,                0.98364,                0.70587,                   1.06,                0.33209,                 1.0923,                 1.0838,                0.30938,                 1.0746,                0.00307,                0.00307,                0.00307
                     73,                0.93891,                0.38648,                 1.0372,                 1.0045,                0.33959,                 1.0258,                0.97944,                0.96413,                0.98377,                0.70562,                   1.06,                 0.3317,                 1.0923,                 1.0838,                0.30887,                 1.0751,               0.002971,               0.002971,               0.002971
                     74,                0.93653,                0.38472,                  1.036,                 1.0021,                0.33679,                 1.0231,                 0.9801,                 0.9625,                 0.9838,                0.70582,                 1.0602,                0.33159,                 1.0924,                 1.0837,                0.30964,                 1.0752,               0.002872,               0.002872,               0.002872
                     75,                0.93344,                0.38493,                 1.0381,                0.99957,                0.34271,                 1.0258,                0.97746,                 0.9662,                0.98396,                0.70531,                 1.0603,                0.33151,                 1.0924,                 1.0841,                0.30986,                 1.0751,               0.002773,               0.002773,               0.002773
                     76,                0.93253,                0.38318,                 1.0367,                0.99626,                0.33845,                 1.0239,                0.97907,                0.96629,                0.98391,                0.70488,                 1.0607,                0.33109,                 1.0926,                 1.0848,                0.31091,                 1.0756,               0.002674,               0.002674,               0.002674
                     77,                0.92621,                0.37978,                 1.0353,                0.98813,                0.33351,                 1.0217,                0.97803,                0.96795,                0.98431,                0.70483,                 1.0611,                0.33145,                 1.0929,                 1.0851,                0.31151,                 1.0757,               0.002575,               0.002575,               0.002575
                     78,                0.92215,                0.37939,                 1.0337,                0.98474,                0.33359,                 1.0194,                0.97867,                0.96576,                0.98443,                0.70539,                 1.0612,                0.33108,                 1.0928,                 1.0855,                0.31018,                 1.0765,               0.002476,               0.002476,               0.002476
                     79,                0.92124,                0.37598,                   1.03,                0.98285,                 0.3324,                 1.0149,                0.97811,                0.96739,                 0.9845,                 0.7057,                 1.0614,                0.33099,                  1.093,                 1.0853,                0.31103,                 1.0767,               0.002377,               0.002377,               0.002377
                     80,                0.92045,                0.37599,                 1.0298,                0.98114,                0.33236,                 1.0134,                0.98196,                0.96359,                0.98463,                0.70569,                 1.0617,                0.33116,                 1.0932,                 1.0854,                0.31071,                 1.0768,               0.002278,               0.002278,               0.002278
                     81,                0.92106,                 0.3758,                 1.0316,                0.98438,                0.33543,                 1.0159,                 0.9816,                0.96359,                0.98474,                0.70561,                 1.0623,                0.33088,                 1.0935,                 1.0858,                0.31173,                 1.0775,               0.002179,               0.002179,               0.002179
                     82,                 0.9096,                0.37076,                 1.0276,                0.96787,                0.32509,                  1.012,                0.98012,                0.96483,                0.98439,                0.70525,                 1.0626,                0.33085,                 1.0937,                 1.0862,                0.31221,                 1.0772,                0.00208,                0.00208,                0.00208
                     83,                 0.9081,                0.36886,                 1.0242,                0.96758,                0.32525,                  1.009,                0.98283,                 0.9644,                0.98447,                0.70521,                  1.063,                0.33075,                  1.094,                 1.0877,                0.30931,                 1.0772,               0.001981,               0.001981,               0.001981
                     84,                0.90753,                0.36791,                 1.0245,                0.96522,                0.32253,                 1.0098,                0.98122,                0.96576,                 0.9845,                 0.7047,                 1.0635,                0.33058,                 1.0943,                 1.0879,                 0.3102,                 1.0771,               0.001882,               0.001882,               0.001882
                     85,                0.89961,                0.36483,                 1.0244,                0.95642,                0.32207,                 1.0097,                0.98223,                0.96359,                0.98456,                0.70447,                 1.0641,                0.33046,                 1.0946,                 1.0887,                0.31095,                 1.0774,               0.001783,               0.001783,               0.001783
                     86,                0.88984,                0.35971,                 1.0214,                0.94599,                0.31511,                 1.0076,                0.98123,                0.96467,                 0.9845,                0.70399,                 1.0647,                0.33046,                  1.095,                 1.0891,                0.31128,                 1.0763,               0.001684,               0.001684,               0.001684
                     87,                0.89163,                0.36308,                 1.0197,                0.94857,                0.32185,                 1.0056,                0.97906,                0.96548,                0.98466,                 0.7042,                 1.0655,                0.33033,                 1.0953,                   1.09,                0.30985,                 1.0784,               0.001585,               0.001585,               0.001585
                     88,                0.88563,                0.35729,                 1.0174,                0.94024,                0.31307,                 1.0031,                0.98024,                 0.9663,                0.98484,                0.70442,                 1.0662,                0.33019,                 1.0957,                 1.0902,                0.30944,                 1.0773,               0.001486,               0.001486,               0.001486
                     89,                0.88305,                0.35543,                 1.0181,                 0.9369,                0.31259,                 1.0032,                0.98202,                0.96576,                0.98504,                0.70501,                 1.0668,                0.33028,                 1.0961,                 1.0904,                0.30828,                 1.0776,               0.001387,               0.001387,               0.001387
                     90,                0.88494,                 0.3577,                 1.0165,                0.94027,                0.31517,                 1.0015,                0.97906,                0.96544,                 0.9851,                 0.7051,                 1.0673,                0.33015,                 1.0963,                  1.091,                0.30925,                 1.0779,               0.001288,               0.001288,               0.001288
                     91,                0.85961,                0.31377,                 1.0335,                0.89177,                0.25405,                 1.0228,                0.98174,                 0.9643,                0.98583,                0.70457,                 1.0677,                0.32996,                 1.0963,                 1.0914,                0.30778,                 1.0783,               0.001189,               0.001189,               0.001189
                     92,                0.84591,                0.31017,                 1.0266,                0.87776,                0.25274,                 1.0167,                 0.9791,                0.96738,                0.98598,                0.70476,                 1.0683,                0.32987,                 1.0966,                 1.0923,                0.30736,                 1.0786,                0.00109,                0.00109,                0.00109
                     93,                0.83819,                 0.3052,                 1.0213,                0.86937,                0.24779,                 1.0103,                0.97713,                0.96685,                0.98602,                 0.7038,                 1.0687,                0.32996,                 1.0969,                 1.0926,                  0.308,                  1.079,               0.000991,               0.000991,               0.000991
                     94,                0.83296,                0.30371,                 1.0211,                0.86441,                0.24783,                 1.0096,                0.97866,                0.96739,                0.98577,                0.70355,                 1.0693,                0.33005,                 1.0973,                 1.0933,                0.30744,                 1.0795,               0.000892,               0.000892,               0.000892
                     95,                0.82784,                 0.3014,                 1.0192,                0.85863,                0.24404,                  1.007,                0.97834,                0.96793,                0.98609,                0.70298,                 1.0697,                0.33018,                 1.0976,                 1.0939,                0.30852,                 1.0797,               0.000793,               0.000793,               0.000793
                     96,                0.82118,                0.29745,                 1.0172,                0.85182,                0.24329,                 1.0048,                0.97873,                 0.9663,                0.98595,                0.70299,                 1.0702,                0.32998,                  1.098,                 1.0945,                0.30727,                 1.0801,               0.000694,               0.000694,               0.000694
                     97,                0.81551,                0.29609,                 1.0146,                0.84568,                0.24284,                 1.0032,                0.98072,                0.96771,                0.98631,                0.70302,                 1.0711,                0.33032,                 1.0987,                 1.0951,                0.30587,                 1.0805,               0.000595,               0.000595,               0.000595
                     98,                0.81171,                0.29534,                 1.0114,                0.84102,                0.24151,                 1.0003,                0.98072,                0.96759,                0.98641,                0.70286,                 1.0718,                0.33029,                 1.0992,                 1.0959,                0.30429,                 1.0814,               0.000496,               0.000496,               0.000496
                     99,                 0.8048,                0.29226,                 1.0073,                0.83287,                 0.2401,                 0.9952,                0.98075,                0.96908,                0.98635,                0.70197,                 1.0725,                0.33051,                 1.0998,                 1.0966,                0.30475,                 1.0818,               0.000397,               0.000397,               0.000397
                    100,                0.80153,                0.28977,                 1.0055,                0.83054,                0.23565,                0.99416,                0.98128,                0.96873,                 0.9859,                0.70119,                 1.0731,                0.33043,                 1.1002,                 1.0974,                0.30448,                 1.0825,               0.000298,               0.000298,               0.000298
